info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/mk/54_y43cj2vb6v8pv52l9dfjm0000gn/T/chromatic--8088-JDuOgMBROw4B
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-backgrounds", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info Found existing addon "@storybook/addon-toolbars", skipping.
info Found existing addon "@storybook/addon-measure", skipping.
info Found existing addon "@storybook/addon-outline", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardo/Developer/GitHub/tailwind-app/storybook-init-framework-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/.storybook/preview.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/pick.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 360/398 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 360/399 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 360/400 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 360/401 modules 41 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 361/401 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 362/401 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/401 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 363/402 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 363/403 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 53% building 363/404 modules 41 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 364/404 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 54% building 368/405 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 370/406 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 54% building 370/409 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 370/410 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 370/411 modules 41 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 371/411 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 372/412 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 375/414 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_getPrototype.js
